date,name,lambda
20210907,X601398.CH.EQUITY,0.497177397721097
20210908,X601398.CH.EQUITY,0.495689525577681
20210909,X601398.CH.EQUITY,0.538349204660732
20210910,X601398.CH.EQUITY,0.575966403717812
20210913,X601398.CH.EQUITY,0.616220537304358
20210914,X2885.TT.EQUITY,0.64906881580507
20210915,X600000.CH.EQUITY,0.716577149402643
20210916,X601229.CH.EQUITY,0.669089697076361
20210917,X601229.CH.EQUITY,0.628270556853026
20210922,X600000.CH.EQUITY,0.471691166673204
20210923,X11.HK.EQUITY,0.77216993013017
20210924,X601009.CH.EQUITY,0.725299675510277
20210927,X1299.HK.EQUITY,0.669498354165565
20210928,X601577.CH.EQUITY,0.658311362731272
20210929,X2880.TT.EQUITY,0.584199858281481
20210930,X601577.CH.EQUITY,0.628888429214217
20211008,X601211.CH.EQUITY,0.686992660464275
20211011,X601577.CH.EQUITY,0.617951594535822
20211012,X2888.TT.EQUITY,0.660501908743405
20211013,X002142.CH.EQUITY,0.621408792109619
20211014,X600926.CH.EQUITY,0.604780061257472
20211015,X600926.CH.EQUITY,0.563973750465535
20211018,X11.HK.EQUITY,0.719281044429918
20211019,X2888.TT.EQUITY,0.671150143877815
20211020,X5.HK.EQUITY,0.61783371618196
20211021,X5.HK.EQUITY,0.694188298281102
20211022,X601688.CH.EQUITY,0.678653555628349
20211025,X600000.CH.EQUITY,0.657829959859877
20211026,X601688.CH.EQUITY,0.660636764400531
20211027,X267.HK.EQUITY,0.562636452223273
20211028,X601688.CH.EQUITY,0.644832481569842
20211029,X267.HK.EQUITY,0.546868665434112
20211101,X267.HK.EQUITY,0.508818429156806
20211102,X601211.CH.EQUITY,0.575783709741178
20211103,X601211.CH.EQUITY,0.606193793278896
20211104,X600000.CH.EQUITY,0.643409506257913
20211105,X601211.CH.EQUITY,0.67752983444708
20211108,X601658.CH.Equity,0.56935053896435
20211109,X601688.CH.EQUITY,0.690891980102731
20211110,X5.HK.EQUITY,0.636169107969714
20211111,X600926.CH.EQUITY,0.521854028379675
20211112,X600926.CH.EQUITY,0.451951121431614
20211115,X600926.CH.EQUITY,0.665795513172521
20211116,X2880.TT.EQUITY,0.632592785221468
20211117,X5.HK.EQUITY,0.643942258366257
20211118,X601211.CH.EQUITY,0.630022178035171
20211119,X601577.CH.EQUITY,0.428291377157385
20211122,X267.HK.EQUITY,0.553178171188549
20211123,X601577.CH.EQUITY,0.540314943036479
20211124,X601577.CH.EQUITY,0.515005648071305
20211126,X601577.CH.EQUITY,0.618132531518273
20211129,X601577.CH.EQUITY,0.600447998321619
20211130,X601577.CH.EQUITY,0.597460636395305
20211201,X267.HK.EQUITY,0.473152694407564
20211202,X267.HK.EQUITY,0.500130011794926
20211203,X267.HK.EQUITY,0.501650307467253
20211206,X601577.CH.EQUITY,0.669258610465161
20211207,X267.HK.EQUITY,0.541804500095447
20211208,X267.HK.EQUITY,0.476931208816207
20211209,X267.HK.EQUITY,0.539026707206459
20211210,X267.HK.EQUITY,0.510447592004972
20211213,X267.HK.EQUITY,0.514155544533903
20211214,X267.HK.EQUITY,0.48600469794527
20211215,X11.HK.EQUITY,0.567317764842983
20211216,X267.HK.EQUITY,0.513039227631756
20211217,X267.HK.EQUITY,0.557267365742414
20211220,X267.HK.EQUITY,0.54741893117427
20211221,X000001.CH.EQUITY,0.595694140611666
20211222,X267.HK.EQUITY,0.582852781206928
20211223,X267.HK.EQUITY,0.612880215932993
20211227,X2883.TT.EQUITY,0.618418075579506
20211228,X000001.CH.EQUITY,0.680039626826983
20211229,X000001.CH.EQUITY,0.665533743933267
20211230,X2880.TT.EQUITY,0.718869640060811
20211231,X5.HK.EQUITY,0.641060066261286
20220104,X000001.CH.EQUITY,0.529057183929244
20220105,X000001.CH.EQUITY,0.517365622677479
20220106,X000001.CH.EQUITY,0.671649903455866
20220107,X2880.TT.EQUITY,0.67133283534619
20220110,X000001.CH.EQUITY,0.647497938064019
20220111,X267.HK.EQUITY,0.645464866197619
20220112,X267.HK.EQUITY,0.584917087072618
20220113,X267.HK.EQUITY,0.605624978030801
20220114,X2886.TT.EQUITY,0.619422385786633
20220118,X601988.CH.EQUITY,0.745981789030243
20220119,X267.HK.EQUITY,0.684332644124049
20220120,X601818.CH.EQUITY,0.664183246075364
20220121,X601658.CH.Equity,0.672964601688879
20220124,X002142.CH.EQUITY,0.65934851050927
20220125,X11.HK.EQUITY,0.605894139725457
20220126,X2886.TT.EQUITY,0.602511075688832
20220127,X267.HK.EQUITY,0.475027876901938
20220128,X601009.CH.EQUITY,0.555818169725362
20220207,X2388.HK.EQUITY,0.47862766532866
20220208,X600919.CH.EQUITY,0.549399597303875
20220209,X600919.CH.EQUITY,0.540670919722483
20220210,X600919.CH.EQUITY,0.501972021659398
20220211,X2388.HK.EQUITY,0.600252202140503
20220214,X2884.TT.EQUITY,0.748876885998851
20220215,X2891.TT.EQUITY,0.700245556881763
20220216,X2891.TT.EQUITY,0.59273544705278
20220217,X2891.TT.EQUITY,0.575335749958205
20220218,X2891.TT.EQUITY,0.566804558370604
20220222,X2886.TT.EQUITY,0.685505594909936
20220223,X2388.HK.EQUITY,0.554243509238451
20220224,X2891.TT.EQUITY,0.573024812534449
20220225,X2891.TT.EQUITY,0.527429008647644
20220228,X001979.CH.EQUITY,0.659053595861289
20220301,X601916.CH.Equity,0.641140037109448
20220302,X2883.TT.EQUITY,0.623105741203601
20220303,X601916.CH.Equity,0.635089605451857
20220304,X601916.CH.Equity,0.59290428891392
20220307,X2883.TT.EQUITY,0.533556066911424
20220308,X2883.TT.EQUITY,0.620821985854862
20220309,X2883.TT.EQUITY,0.482932736235844
20220310,X2883.TT.EQUITY,0.512938951711944
20220311,X267.HK.EQUITY,0.565292403372902
20220314,X601916.CH.Equity,0.60228218353116
20220315,X2388.HK.EQUITY,0.590708593034371
20220316,X2388.HK.EQUITY,0.613922253689578
20220317,X2388.HK.EQUITY,0.630644619125057
20220318,X601009.CH.EQUITY,0.530513321532217
20220321,X601601.CH.EQUITY,0.650826122098546
20220322,X2891.TT.EQUITY,0.707625250214771
20220323,X601601.CH.EQUITY,0.658072552304265
20220324,X002142.CH.EQUITY,0.597300935584967
20220325,X002142.CH.EQUITY,0.575235234514072
20220328,X11.HK.EQUITY,0.56538917170896
20220329,X600036.CH.EQUITY,0.614148458301024
20220330,X600036.CH.EQUITY,0.628497518996828
20220331,X267.HK.EQUITY,0.633777589178688
20220401,X2888.TT.EQUITY,0.695239678049669
20220406,X2886.TT.EQUITY,0.549801487900672
20220407,X2886.TT.EQUITY,0.522744289103117
20220408,X2886.TT.EQUITY,0.603692692733206
20220411,X2881.TT.EQUITY,0.577261044985127
20220412,X2886.TT.EQUITY,0.601563294675265
20220413,X2891.TT.EQUITY,0.544287316060067
20220414,X002142.CH.EQUITY,0.658209750544235
20220418,X002142.CH.EQUITY,0.494023996497306
20220419,X601688.CH.EQUITY,0.591532148486605
20220420,X2891.TT.EQUITY,0.526994037246238
20220421,X2891.TT.EQUITY,0.509716748191082
20220422,X2891.TT.EQUITY,0.494525797350608
20220425,X2891.TT.EQUITY,0.525759320610173
20220426,X2886.TT.EQUITY,0.562455730934467
20220427,X601838.CH.EQUITY,0.547266589196351
20220428,X601838.CH.EQUITY,0.557499884122627
20220429,X2886.TT.EQUITY,0.461563023713022
20220505,X2388.HK.EQUITY,0.572860595169355
20220506,X2891.TT.EQUITY,0.601409307260637
20220509,X601009.CH.EQUITY,0.472843225509801
20220510,X2388.HK.EQUITY,0.447283072804088
20220511,X2388.HK.EQUITY,0.532503220081659
20220512,X2388.HK.EQUITY,0.539743155504921
20220513,X2388.HK.EQUITY,0.536590836334682
20220516,X2388.HK.EQUITY,0.549452327436056
20220517,X002142.CH.EQUITY,0.641526779216601
20220518,X2801.TT.EQUITY,0.646258879087634
20220519,X2388.HK.EQUITY,0.536816924873068
20220520,X002142.CH.EQUITY,0.647425841423364
20220523,X002142.CH.EQUITY,0.630128050468838
20220524,X2388.HK.EQUITY,0.581242279647362
20220525,X2388.HK.EQUITY,0.458451391091292
20220526,X2388.HK.EQUITY,0.571557114747435
20220527,X2801.TT.EQUITY,0.623746872227653
20220531,X11.HK.EQUITY,0.560277950970604
20220601,X2885.TT.EQUITY,0.64027941035543
20220602,X2886.TT.EQUITY,0.572288391575863
20220606,X2884.TT.EQUITY,0.562158056072511
20220607,X601398.CH.EQUITY,0.649343883410913
20220608,X2886.TT.EQUITY,0.650440528558625
20220609,X2885.TT.EQUITY,0.686713032354628
20220610,X2885.TT.EQUITY,0.627525893156878
20220613,X2886.TT.EQUITY,0.640331059628694
20220614,X2885.TT.EQUITY,0.583868010610805
20220615,X2881.TT.EQUITY,0.591291967119971
20220616,X2885.TT.EQUITY,0.622313361937648
20220617,X2888.TT.EQUITY,0.596679011753995
20220621,X2884.TT.EQUITY,0.579898705388224
20220622,X600016.CH.EQUITY,0.591902543844252
20220623,X000001.CH.EQUITY,0.548402743273422
20220624,X2888.TT.EQUITY,0.506247426606369
20220627,X601229.CH.EQUITY,0.628696649557012
20220628,X002142.CH.EQUITY,0.652603019572807
20220629,X002142.CH.EQUITY,0.650439621780646
20220630,X2888.TT.EQUITY,0.691207315299169
20220701,X601398.CH.EQUITY,0.57362540352124
20220705,X2888.TT.EQUITY,0.592872856175981
20220706,X2888.TT.EQUITY,0.648794863441187
20220707,X2888.TT.EQUITY,0.706106905525794
20220708,X2888.TT.EQUITY,0.619892764069145
20220711,X2888.TT.EQUITY,0.440924979938774
20220712,X2881.TT.EQUITY,0.514670780242083
20220713,X2888.TT.EQUITY,0.614786341168308
20220714,X2881.TT.EQUITY,0.645840740872774
20220715,X2881.TT.EQUITY,0.519443890874832
20220718,X2881.TT.EQUITY,0.5100864536409
20220719,X601398.CH.EQUITY,0.646998172196446
20220720,X601818.CH.EQUITY,0.473743133200882
20220721,X601336.CH.EQUITY,0.615546751730421
20220722,X601077.CH.Equity,0.646567678498508
20220725,X601997.CH.EQUITY,0.645106974553159
20220726,X601077.CH.Equity,0.649383590960869
20220727,X601169.CH.EQUITY,0.561864002314774
20220728,X601077.CH.Equity,0.601384566064113
20220729,X601009.CH.EQUITY,0.532903039643756
20220801,X601988.CH.EQUITY,0.675500761087648
20220802,X601988.CH.EQUITY,0.501374558036796
20220803,X2881.TT.EQUITY,0.586240273089312
20220804,X601009.CH.EQUITY,0.659661105910442
20220805,X601009.CH.EQUITY,0.609743493605786
20220808,X2388.HK.EQUITY,0.621813553886776
20220809,X601398.CH.EQUITY,0.604174976749096
20220810,X600016.CH.EQUITY,0.662095091199387
20220811,X601009.CH.EQUITY,0.623666874652739
20220812,X601009.CH.EQUITY,0.623973729310809
20220815,X601398.CH.EQUITY,0.633707350131795
20220816,X601009.CH.EQUITY,0.632601988814062
20220817,X5.HK.EQUITY,0.6316205447688
20220818,X601688.CH.EQUITY,0.598319303172325
20220819,X600926.CH.EQUITY,0.565445020706451
20220822,X601009.CH.EQUITY,0.525162812124619
20220823,X601398.CH.EQUITY,0.614859925152801
20220824,X601398.CH.EQUITY,0.584601474830047
20220825,X601009.CH.EQUITY,0.494118916174793
20220826,X601658.CH.Equity,0.619411312526974
20220829,X601658.CH.Equity,0.587216525670759
20220830,X601009.CH.EQUITY,0.628608858866829
20220831,X601009.CH.EQUITY,0.650517257546661
20220901,X601838.CH.EQUITY,0.656845410211865
20220902,X601009.CH.EQUITY,0.695154523316398
20220906,X601169.CH.EQUITY,0.699461628064367
20220907,X601628.CH.EQUITY,0.659222286925759
20220908,X601658.CH.Equity,0.628395406617306
20220909,X1109.HK.EQUITY,0.583186443154865
20220913,X600016.CH.EQUITY,0.719594098298204
20220914,X601658.CH.Equity,0.710638830630441
20220915,X600016.CH.EQUITY,0.733478524637521
20220916,X600837.CH.EQUITY,0.668143180924374
20220919,X267.HK.EQUITY,0.59180908263248
20220920,X267.HK.EQUITY,0.576833184457329
20220921,X267.HK.EQUITY,0.549200360513123
20220922,X267.HK.EQUITY,0.526582705945015
20220923,X267.HK.EQUITY,0.496966501595534
20220926,X600016.CH.EQUITY,0.694716387581278
20220927,X11.HK.EQUITY,0.650361655579133
20220928,X11.HK.EQUITY,0.603191538815744
20220929,X600837.CH.EQUITY,0.558980135515639
20220930,X601916.CH.Equity,0.572892091055151
20221010,X2388.HK.EQUITY,0.5754969029532
20221011,X601916.CH.Equity,0.617109900309208
20221012,X2388.HK.EQUITY,0.583359917185377
20221013,X601916.CH.Equity,0.563702170502517
20221014,X601916.CH.Equity,0.532839301249101
20221017,X601916.CH.Equity,0.594286717806447
20221018,X601009.CH.EQUITY,0.66684238743299
20221019,X267.HK.EQUITY,0.680010972097301
20221020,X11.HK.EQUITY,0.606480410289395
20221021,X2882.TT.EQUITY,0.601199103900599
20221024,X2882.TT.EQUITY,0.563843155645078
20221025,X5.HK.EQUITY,0.487884184541179
20221026,X601688.CH.EQUITY,0.629506035873028
20221027,X601319.CH.EQUITY,0.608884635308159
20221028,X5.HK.EQUITY,0.522255140091547
20221031,X5.HK.EQUITY,0.521159351964129
20221101,X5.HK.EQUITY,0.46626983116783
20221102,X2882.TT.EQUITY,0.676755045741347
20221103,X5.HK.EQUITY,0.498911045000367
20221104,X5.HK.EQUITY,0.662904717512104
20221107,X5.HK.EQUITY,0.434751811380585
20221108,X5.HK.EQUITY,0.564009096911068
20221109,X5.HK.EQUITY,0.478939820221586
20221110,X5.HK.EQUITY,0.549058805440487
20221111,X11.HK.EQUITY,0.633234342091837
20221114,X2882.TT.EQUITY,0.63460673657427
20221115,X2886.TT.EQUITY,0.62040200228942
20221116,X601988.CH.EQUITY,0.646440840994211
20221117,X2882.TT.EQUITY,0.612546977174776
20221118,X2886.TT.EQUITY,0.575413985205957
20221121,X2882.TT.EQUITY,0.615470340526283
20221122,X2886.TT.EQUITY,0.61627269030706
20221123,X2886.TT.EQUITY,0.631820516482899
20221125,X2886.TT.EQUITY,0.532865958144775
20221128,X2886.TT.EQUITY,0.606155903954717
20221129,X2886.TT.EQUITY,0.543243521138746
20221130,X600919.CH.EQUITY,0.606363832506894
20221201,X2388.HK.EQUITY,0.661195172374296
20221202,X2388.HK.EQUITY,0.62097586638991
20221205,X2884.TT.EQUITY,0.59771949755474
20221206,X2388.HK.EQUITY,0.553529343339541
20221207,X2882.TT.EQUITY,0.511449802941006
20221208,X2882.TT.EQUITY,0.506585452312329
20221209,X2882.TT.EQUITY,0.526706791512584
20221212,X2882.TT.EQUITY,0.460615262510956
20221213,X2886.TT.EQUITY,0.325538911398906
20221214,X2886.TT.EQUITY,0.401781309533233
20221215,X601077.CH.Equity,0.554324768299208
20221216,X2886.TT.EQUITY,0.58380640632485
20221219,X601916.CH.Equity,0.591106960706045
20221220,X2886.TT.EQUITY,0.608719301719083
20221221,X2886.TT.EQUITY,0.542516086298418
20221222,X2883.TT.EQUITY,0.523319689764955
20221223,X2883.TT.EQUITY,0.497307821814834
20221227,X2886.TT.EQUITY,0.354983346373763
20221228,X2886.TT.EQUITY,0.513475534212667
20221229,X2882.TT.EQUITY,0.566914406312424
20221230,X2886.TT.EQUITY,0.578473489955525
20230103,X601077.CH.Equity,0.567370700499028
20230104,X2884.TT.EQUITY,0.534150402144557
20230105,X2884.TT.EQUITY,0.402859987648898
20230106,X2884.TT.EQUITY,0.554665631427325
20230109,X2388.HK.EQUITY,0.542190715900737
20230110,X2388.HK.EQUITY,0.508406979790858
20230111,X2388.HK.EQUITY,0.473156028105818
20230112,X2884.TT.EQUITY,0.347608862368028
20230113,X2884.TT.EQUITY,0.54511140909286
20230117,X2884.TT.EQUITY,0.552088021706457
20230118,X5.HK.EQUITY,0.525726187030773
20230119,X2388.HK.EQUITY,0.568552593760276
20230120,X5.HK.EQUITY,0.537709916871647
20230130,X2880.TT.EQUITY,0.585117490049045
20230131,X2388.HK.EQUITY,0.532857190580807
20230201,X2388.HK.EQUITY,0.479758475630111
20230202,X600837.CH.EQUITY,0.560930174266437
20230203,X601288.CH.EQUITY,0.609297924280889
20230206,X2388.HK.EQUITY,0.573067576752307
20230207,X2388.HK.EQUITY,0.507827224466416
20230208,X5.HK.EQUITY,0.623311852144763
20230209,X601998.CH.EQUITY,0.605539649254236
20230210,X601288.CH.EQUITY,0.524205738853711
20230213,X601288.CH.EQUITY,0.533929829872711
20230214,X5.HK.EQUITY,0.557814441461933
20230215,X5.HK.EQUITY,0.473470422411817
20230216,X5.HK.EQUITY,0.472345689186509
20230217,X601336.CH.EQUITY,0.564180756284723
20230221,X5.HK.EQUITY,0.520277017135036
20230222,X5.HK.EQUITY,0.567334143983704
20230223,X2388.HK.EQUITY,0.465310342672822
20230224,X2388.HK.EQUITY,0.461346967512429
20230227,X1109.HK.EQUITY,0.568581993683695
20230228,X601998.CH.EQUITY,0.57999977113959
