date,name,lambda
20210901,X601398.CH.EQUITY,0.707004610378946
20210902,X601398.CH.EQUITY,0.485261974886687
20210903,X601398.CH.EQUITY,0.504348017260066
20210907,X601398.CH.EQUITY,0.564843059428009
20210908,X601398.CH.EQUITY,0.495689525577681
20210909,X601398.CH.EQUITY,0.538349204660732
20210910,X601398.CH.EQUITY,0.575966403717812
20210913,X601398.CH.EQUITY,0.616220537304358
20210914,X1299.HK.EQUITY,0.574811327431723
20210915,X601229.CH.EQUITY,0.66134459576318
20210916,X2880.TT.EQUITY,0.655854687173929
20210917,X11.HK.EQUITY,0.683733846959895
20210922,X600000.CH.EQUITY,0.471691166673204
20210923,X1299.HK.EQUITY,0.687529088788002
20210924,X1299.HK.EQUITY,0.646763167414595
20210927,X1299.HK.EQUITY,0.66290209813157
20210928,X2880.TT.EQUITY,0.629536571186508
20210929,X601577.CH.EQUITY,0.627837810734476
20210930,X601288.CH.EQUITY,0.518814875503304
20211008,X601211.CH.EQUITY,0.634464329499829
20211011,X000776.CH.EQUITY,0.508765226999792
20211012,X1299.HK.EQUITY,0.673411893535793
20211013,X601688.CH.EQUITY,0.635712886441547
20211014,X600000.CH.EQUITY,0.667942426357325
20211015,X600926.CH.EQUITY,0.563973750465535
20211018,X1299.HK.EQUITY,0.632906706152958
20211019,X5.HK.EQUITY,0.654509324121602
20211020,X1299.HK.EQUITY,0.607889470674284
20211021,X5.HK.EQUITY,0.645388270059796
20211022,X2892.TT.EQUITY,0.786362214909071
20211025,X600000.CH.EQUITY,0.657829959859877
20211026,X11.HK.EQUITY,0.714150950898903
20211027,X600000.CH.EQUITY,0.565189098984884
20211028,X267.HK.EQUITY,0.558025315803422
20211029,X267.HK.EQUITY,0.487580206906693
20211101,X267.HK.EQUITY,0.526557333214987
20211102,X2886.TT.EQUITY,0.646023649632318
20211103,X2883.TT.EQUITY,0.681503365338756
20211104,X600000.CH.EQUITY,0.643409506257913
20211105,X11.HK.EQUITY,0.642662799805355
20211108,X11.HK.EQUITY,0.606768447701798
20211109,X11.HK.EQUITY,0.658391721832646
20211110,X5.HK.EQUITY,0.636169107969714
20211111,X11.HK.EQUITY,0.550372758209945
20211112,X5.HK.EQUITY,0.625617688873385
20211115,X11.HK.EQUITY,0.599617955130216
20211116,X11.HK.EQUITY,0.570443646351592
20211117,X5.HK.EQUITY,0.643942258366257
20211118,X5.HK.EQUITY,0.639758921180894
20211119,X601577.CH.EQUITY,0.428291377157385
20211122,X11.HK.EQUITY,0.537197735385214
20211123,X601577.CH.EQUITY,0.540314943036479
20211124,X601577.CH.EQUITY,0.515005648071305
20211126,X1299.HK.EQUITY,0.609826371040001
20211129,X601577.CH.EQUITY,0.600447998321619
20211130,X601577.CH.EQUITY,0.597460636395305
20211201,X267.HK.EQUITY,0.473152694407564
20211202,X267.HK.EQUITY,0.503554567298959
20211203,X267.HK.EQUITY,0.501650307467253
20211206,X5.HK.EQUITY,0.712570897021255
20211207,X267.HK.EQUITY,0.541804500095447
20211208,X267.HK.EQUITY,0.476931208816207
20211209,X267.HK.EQUITY,0.539026707206459
20211210,X267.HK.EQUITY,0.510447592004972
20211213,X600926.CH.EQUITY,0.485372988965664
20211214,X267.HK.EQUITY,0.48600469794527
20211215,X11.HK.EQUITY,0.567317764842983
20211216,X267.HK.EQUITY,0.513039227631756
20211217,X267.HK.EQUITY,0.557267365742414
20211220,X267.HK.EQUITY,0.54741893117427
20211221,X000001.CH.EQUITY,0.595694140611666
20211222,X267.HK.EQUITY,0.582852781206928
20211223,X267.HK.EQUITY,0.612880215932993
20211227,X601688.CH.EQUITY,0.569397934997751
20211228,X000001.CH.EQUITY,0.680039626826983
20211229,X000001.CH.EQUITY,0.665533743933267
20211230,X601988.CH.EQUITY,0.554785057130604
20211231,X600919.CH.EQUITY,0.580977865517525
20220104,X000001.CH.EQUITY,0.447884083248223
20220105,X601988.CH.EQUITY,0.609384972604184
20220106,X000001.CH.EQUITY,0.567452202449671
20220107,X601988.CH.EQUITY,0.575744307217596
20220110,X267.HK.EQUITY,0.659392115676678
20220111,X267.HK.EQUITY,0.602776486062813
20220112,X267.HK.EQUITY,0.565588269399495
20220113,X267.HK.EQUITY,0.717747388891921
20220114,X2886.TT.EQUITY,0.619422385786633
20220118,X267.HK.EQUITY,0.59414616791619
20220119,X267.HK.EQUITY,0.576269499467948
20220120,X11.HK.EQUITY,0.58135534753853
20220121,X11.HK.EQUITY,0.451664629358796
20220124,X11.HK.EQUITY,0.532697996026292
20220125,X11.HK.EQUITY,0.522877424810649
20220126,X11.HK.EQUITY,0.537134034082203
20220127,X5.HK.EQUITY,0.567750304340942
20220128,X1299.HK.EQUITY,0.549985738619112
20220207,X267.HK.EQUITY,0.605479495724612
20220208,X600919.CH.EQUITY,0.599025897215931
20220209,X600919.CH.EQUITY,0.568735104025842
20220210,X267.HK.EQUITY,0.568661489251264
20220211,X600919.CH.EQUITY,0.644808029707377
20220214,X600919.CH.EQUITY,0.538930938135027
20220215,X600919.CH.EQUITY,0.580255567585737
20220216,X2891.TT.EQUITY,0.59273544705278
20220217,X11.HK.EQUITY,0.510163510458732
20220218,X2891.TT.EQUITY,0.566804558370604
20220222,X2886.TT.EQUITY,0.685505594909936
20220223,X2388.HK.EQUITY,0.509485829787919
20220224,X2388.HK.EQUITY,0.495374618497878
20220225,X2891.TT.EQUITY,0.527429008647644
20220228,X2388.HK.EQUITY,0.544773312819728
20220301,X601916.CH.Equity,0.515519041800015
20220302,X601916.CH.Equity,0.560274430038268
20220303,X002142.CH.EQUITY,0.711849181150096
20220304,X601916.CH.Equity,0.58914897270089
20220307,X2883.TT.EQUITY,0.48372678951937
20220308,X601916.CH.Equity,0.48567046720109
20220309,X2883.TT.EQUITY,0.441938095657392
20220310,X601916.CH.Equity,0.497850471891751
20220311,X601916.CH.Equity,0.556109880095238
20220314,X601319.CH.EQUITY,0.630116746539744
20220315,X2388.HK.EQUITY,0.590708593034371
20220316,X2388.HK.EQUITY,0.613922253689578
20220317,X2388.HK.EQUITY,0.630644619125057
20220318,X601009.CH.EQUITY,0.530513321532217
20220321,X601601.CH.EQUITY,0.650826122098546
20220322,X601288.CH.EQUITY,0.697150082086184
20220323,X601601.CH.EQUITY,0.658072552304265
20220324,X267.HK.EQUITY,0.583563269851676
20220325,X267.HK.EQUITY,0.651168658876539
20220328,X11.HK.EQUITY,0.559123008151904
20220329,X600036.CH.EQUITY,0.540033679287384
20220330,X600036.CH.EQUITY,0.550974618420786
20220331,X600036.CH.EQUITY,0.587678107615395
20220401,X2888.TT.EQUITY,0.669399565294468
20220406,X2886.TT.EQUITY,0.512555634167064
20220407,X2886.TT.EQUITY,0.494606226156165
20220408,X2886.TT.EQUITY,0.598741922271032
20220411,X2886.TT.EQUITY,0.597018371574053
20220412,X2886.TT.EQUITY,0.588806637083341
20220413,X2891.TT.EQUITY,0.544287316060067
20220414,X002142.CH.EQUITY,0.630303374896199
20220418,X002142.CH.EQUITY,0.550767726774873
20220419,X601688.CH.EQUITY,0.591532148486605
20220420,X2891.TT.EQUITY,0.526994037246238
20220421,X2891.TT.EQUITY,0.509716748191082
20220422,X2891.TT.EQUITY,0.494525797350608
20220425,X2388.HK.EQUITY,0.512004963563193
20220426,X2388.HK.EQUITY,0.555789335057658
20220427,X601838.CH.EQUITY,0.537398929621901
20220428,X2388.HK.EQUITY,0.507478076748525
20220429,X2886.TT.EQUITY,0.454581956196709
20220505,X2882.TT.EQUITY,0.593386294630063
20220506,X2388.HK.EQUITY,0.495994281305165
20220509,X000166.CH.EQUITY,0.508869770610419
20220510,X2388.HK.EQUITY,0.447283072804088
20220511,X2388.HK.EQUITY,0.44925253339529
20220512,X2388.HK.EQUITY,0.508795117871083
20220513,X2388.HK.EQUITY,0.445049234446588
20220516,X2388.HK.EQUITY,0.424484174713572
20220517,X2801.TT.EQUITY,0.648888206158641
20220518,X2388.HK.EQUITY,0.538063384899015
20220519,X2388.HK.EQUITY,0.503222030662035
20220520,X601009.CH.EQUITY,0.519192099343776
20220523,X601009.CH.EQUITY,0.630956487367763
20220524,X2388.HK.EQUITY,0.46108645359028
20220525,X2388.HK.EQUITY,0.449418383717248
20220526,X2388.HK.EQUITY,0.540724655039592
20220527,X2388.HK.EQUITY,0.541300975550045
20220531,X11.HK.EQUITY,0.603447613784545
20220601,X11.HK.EQUITY,0.56099862203715
20220602,X2884.TT.EQUITY,0.528362300240589
20220606,X2886.TT.EQUITY,0.612449676261157
20220607,X601398.CH.EQUITY,0.649343883410914
20220608,X2886.TT.EQUITY,0.650440528558625
20220609,X1299.HK.EQUITY,0.652858069122311
20220610,X2885.TT.EQUITY,0.627525893156878
20220613,X2886.TT.EQUITY,0.640331059628694
20220614,X2885.TT.EQUITY,0.587929061662954
20220615,X2884.TT.EQUITY,0.57215378799326
20220616,X2884.TT.EQUITY,0.6186523765249
20220617,X2888.TT.EQUITY,0.596679011753995
20220621,X2884.TT.EQUITY,0.467991509711115
20220622,X600016.CH.EQUITY,0.591902543844252
20220623,X2888.TT.EQUITY,0.584729362167686
20220624,X2888.TT.EQUITY,0.506247426606369
20220627,X2884.TT.EQUITY,0.607628149831325
20220628,X2884.TT.EQUITY,0.64324761734185
20220629,X2884.TT.EQUITY,0.540837419034162
20220630,X2884.TT.EQUITY,0.500724450929386
20220701,X601398.CH.EQUITY,0.57362540352124
20220705,X2888.TT.EQUITY,0.475340560541166
20220706,X2888.TT.EQUITY,0.551965584375653
20220707,X2888.TT.EQUITY,0.562402007278494
20220708,X2888.TT.EQUITY,0.505316007447762
20220711,X2888.TT.EQUITY,0.54179510503381
20220712,X2888.TT.EQUITY,0.657447807642856
20220713,X601229.CH.EQUITY,0.620505303470411
20220714,X601288.CH.EQUITY,0.600280349391422
20220715,X600926.CH.EQUITY,0.55509807989905
20220718,X601336.CH.EQUITY,0.625862944592545
20220719,X601818.CH.EQUITY,0.682646837870848
20220720,X601818.CH.EQUITY,0.473743133200882
20220721,X601336.CH.EQUITY,0.615546751730421
20220722,X601009.CH.EQUITY,0.65261501234504
20220725,X2888.TT.EQUITY,0.593556823819885
20220726,X601398.CH.EQUITY,0.553154047506144
20220727,X601169.CH.EQUITY,0.561864002314774
20220728,X601398.CH.EQUITY,0.542139566627211
20220729,X601009.CH.EQUITY,0.532903039643756
20220801,X601988.CH.EQUITY,0.675500761087648
20220802,X601988.CH.EQUITY,0.501374558036796
20220803,X11.HK.EQUITY,0.491503580106678
20220804,X11.HK.EQUITY,0.512204520264469
20220805,X2881.TT.EQUITY,0.57571335005748
20220808,X2388.HK.EQUITY,0.621813553886775
20220809,X600016.CH.EQUITY,0.570376517742857
20220810,X002142.CH.EQUITY,0.609766778937539
20220811,X601009.CH.EQUITY,0.623666874652739
20220812,X601398.CH.EQUITY,0.609560892652018
20220815,X600016.CH.EQUITY,0.58344370647439
20220816,X600016.CH.EQUITY,0.59244200130771
20220817,X601009.CH.EQUITY,0.541303867066236
20220818,X601009.CH.EQUITY,0.579319946585716
20220819,X601688.CH.EQUITY,0.593758120334431
20220822,X600926.CH.EQUITY,0.659963197280868
20220823,X601838.CH.EQUITY,0.5631746985334
20220824,X600926.CH.EQUITY,0.55260467335802
20220825,X601398.CH.EQUITY,0.612848972024615
20220826,X601658.CH.Equity,0.619411312526974
20220829,X601658.CH.Equity,0.569321145329315
20220830,X601166.CH.EQUITY,0.591237370243985
20220831,X601166.CH.EQUITY,0.591676643695848
20220901,X601166.CH.EQUITY,0.599362814854254
20220902,X11.HK.EQUITY,0.622250461154301
20220906,X11.HK.EQUITY,0.652985090387768
20220907,X601628.CH.EQUITY,0.659222286925759
20220908,X601658.CH.Equity,0.628395406617306
20220909,X601838.CH.EQUITY,0.516460800814443
20220913,X601838.CH.EQUITY,0.656521544826169
20220914,X601166.CH.EQUITY,0.576691814379037
20220915,X600016.CH.EQUITY,0.602612549368452
20220916,X600837.CH.EQUITY,0.668143180924374
20220919,X267.HK.EQUITY,0.579739186192394
20220920,X267.HK.EQUITY,0.564806715737182
20220921,X267.HK.EQUITY,0.532460948470669
20220922,X267.HK.EQUITY,0.529958299156429
20220923,X267.HK.EQUITY,0.490916537686484
20220926,X5.HK.EQUITY,0.680263043382666
20220927,X11.HK.EQUITY,0.650361655579133
20220928,X11.HK.EQUITY,0.603191538815744
20220929,X11.HK.EQUITY,0.563734858599022
20220930,X2888.TT.EQUITY,0.604661371282251
20221010,X601658.CH.Equity,0.512682153835079
20221011,X601398.CH.EQUITY,0.664752537236323
20221012,X601009.CH.EQUITY,0.502084845317268
20221013,X2388.HK.EQUITY,0.566426497716341
20221014,X601398.CH.EQUITY,0.548948744628322
20221017,X2388.HK.EQUITY,0.485198121583087
20221018,X601916.CH.Equity,0.594296456352307
20221019,X2883.TT.EQUITY,0.636224760123802
20221020,X11.HK.EQUITY,0.606480410289395
20221021,X2882.TT.EQUITY,0.601199103900599
20221024,X2882.TT.EQUITY,0.563843155645078
20221025,X600837.CH.EQUITY,0.610555751758234
20221026,X601688.CH.EQUITY,0.629506035873028
20221027,X5.HK.EQUITY,0.538779013247782
20221028,X5.HK.EQUITY,0.533427957993894
20221031,X5.HK.EQUITY,0.619557575581785
20221101,X2886.TT.EQUITY,0.664366126884293
20221102,X2882.TT.EQUITY,0.676755045741347
20221103,X5.HK.EQUITY,0.653427250548765
20221104,X601328.CH.EQUITY,0.455288445473203
20221107,X600016.CH.EQUITY,0.630862022013047
20221108,X5.HK.EQUITY,0.520406040554792
20221109,X5.HK.EQUITY,0.544643964853645
20221110,X11.HK.EQUITY,0.579155719055238
20221111,X600919.CH.EQUITY,0.670502650987985
20221114,X2882.TT.EQUITY,0.63460673657427
20221115,X2886.TT.EQUITY,0.62040200228942
20221116,X5.HK.EQUITY,0.619383214967609
20221117,X2882.TT.EQUITY,0.612546977174776
20221118,X2886.TT.EQUITY,0.575413985205957
20221121,X2882.TT.EQUITY,0.615470340526283
20221122,X2886.TT.EQUITY,0.61627269030706
20221123,X601398.CH.EQUITY,0.601887305240326
20221125,X2886.TT.EQUITY,0.532865958144775
20221128,X2886.TT.EQUITY,0.606155903954717
20221129,X2886.TT.EQUITY,0.543243521138746
20221130,X600919.CH.EQUITY,0.606363832506894
20221201,X2388.HK.EQUITY,0.625479803366152
20221202,X2388.HK.EQUITY,0.58514255971687
20221205,X2388.HK.EQUITY,0.523102319889895
20221206,X2388.HK.EQUITY,0.512155870080451
20221207,X2882.TT.EQUITY,0.557373358088703
20221208,X2882.TT.EQUITY,0.506585452312329
20221209,X2882.TT.EQUITY,0.526706791512584
20221212,X2882.TT.EQUITY,0.574513396193996
20221213,X2886.TT.EQUITY,0.325538911398906
20221214,X2886.TT.EQUITY,0.401781309533233
20221215,X2882.TT.EQUITY,0.523221344578271
20221216,X2886.TT.EQUITY,0.58380640632485
20221219,X2886.TT.EQUITY,0.596447631264259
20221220,X2388.HK.EQUITY,0.544283365998016
20221221,X2886.TT.EQUITY,0.542516086298418
20221222,X2883.TT.EQUITY,0.523319689764955
20221223,X2883.TT.EQUITY,0.496649379025106
20221227,X2886.TT.EQUITY,0.354983346373763
20221228,X2886.TT.EQUITY,0.513475534212667
20221229,X2883.TT.EQUITY,0.53675911524905
20221230,X2886.TT.EQUITY,0.578473489955525
20230103,X601077.CH.Equity,0.567370700499028
20230104,X2884.TT.EQUITY,0.374863652850229
20230105,X2884.TT.EQUITY,0.401391246517911
20230106,X601988.CH.EQUITY,0.562627206728213
20230109,X601628.CH.EQUITY,0.473578619749967
20230110,X2388.HK.EQUITY,0.508406979790858
20230111,X2388.HK.EQUITY,0.473156028105818
20230112,X2388.HK.EQUITY,0.549834325311704
20230113,X600919.CH.EQUITY,0.476887731541735
20230117,X2884.TT.EQUITY,0.552088021706457
20230118,X601988.CH.EQUITY,0.581811485414686
20230119,X601988.CH.EQUITY,0.574871534955809
20230120,X600919.CH.EQUITY,0.527684125948994
20230130,X600926.CH.EQUITY,0.548461215568462
20230131,X2388.HK.EQUITY,0.501804929334404
20230201,X601988.CH.EQUITY,0.545030881239387
20230202,X2388.HK.EQUITY,0.544925358197651
20230203,X2388.HK.EQUITY,0.522593419906991
20230206,X2388.HK.EQUITY,0.462559067895914
20230207,X2388.HK.EQUITY,0.484730909253535
20230208,X601288.CH.EQUITY,0.445990550346477
20230209,X2882.TT.EQUITY,0.521636118638384
20230210,X601288.CH.EQUITY,0.451691956867606
20230213,X601288.CH.EQUITY,0.438918012952666
20230214,X2388.HK.EQUITY,0.556615992790398
20230215,X5.HK.EQUITY,0.42174549545461
20230216,X2388.HK.EQUITY,0.423174591409991
20230217,X2388.HK.EQUITY,0.502610154374729
20230221,X2388.HK.EQUITY,0.526159825480357
20230222,X5880.TT.EQUITY,0.524821532456102
20230223,X2388.HK.EQUITY,0.356559019066247
20230224,X2388.HK.EQUITY,0.412447464874486
20230227,X267.HK.EQUITY,0.572589813664051
20230228,X2388.HK.EQUITY,0.40686862321564
